"DATE","day_of_year","year","season","Net_Depth","Station","source","CI","CSI","DW","Cfin_CI_m2","Cfin_CII_m2","Cfin_CIII_m2","Cfin_CIV_m2","Cfin_CV_m2","Cfin_F_m2","Cfin_M_m2"
"2008-04-15",106,2008,"spring",103,"DMC-2","UBER",0,NA,0.764240404016559,0,0,0,0,0,0,0
"2008-04-15",106,2008,"spring",103,"DMC-2","UBER",NA,NA,0.830696091322344,NA,NA,NA,NA,NA,NA,NA
"2008-05-07",128,2008,"spring",105,"DMC-2","UBER",NA,NA,2.38080974087705,NA,NA,NA,NA,NA,NA,NA
"2008-05-07",128,2008,"spring",105,"DMC-2","UBER",6639.708440693,2.05263157894737,2.82661873618073,11951.4751932474,6639.70844069299,2655.8833762772,2655.8833762772,0,1327.9416881386,0
"2008-05-21",142,2008,"spring",108,"DMC-2","UBER",NA,NA,3.33934578868564,NA,NA,NA,NA,NA,NA,NA
"2008-05-21",142,2008,"spring",108,"DMC-2","UBER",47745.539787165,3.5959595959596,3.47197228809445,1136.79856636107,7389.19068134697,16483.5792122356,21030.7734776798,8525.98924770805,568.399283180536,1136.79856636107
"2008-05-30",151,2008,"summer",105,"DMC-2","UBER",59947.0819216853,3.38775510204082,4.79007537507136,6070.59057434788,8347.06203972833,28835.3052281524,13658.8287922827,16694.1240794567,0,758.823821793485
"2008-05-30",151,2008,"summer",105,"DMC-2","UBER",NA,NA,5.33547999698544,NA,NA,NA,NA,NA,NA,NA
"2008-06-17",169,2008,"summer",108,"DMC-2","UBER",9946.98745565939,3.8,6.16713222250882,4262.99462385402,0,0,0,9946.98745565939,0,0
"2008-06-17",169,2008,"summer",108,"DMC-2","UBER",NA,NA,6.50343513172396,NA,NA,NA,NA,NA,NA,NA
"2008-07-02",184,2008,"summer",105,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2008-07-02",184,2008,"summer",105,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2008-07-08",190,2008,"summer",105,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2008-07-08",190,2008,"summer",105,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2008-07-15",197,2008,"summer",105,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2008-07-15",197,2008,"summer",105,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2008-07-16",198,2008,"summer",105,"DMC-2","UBER",0,NA,3.26294243371198,0,0,0,0,0,0,0
"2008-07-16",198,2008,"summer",105,"DMC-2","UBER",0,NA,3.26294243371198,0,0,0,0,0,0,0
"2008-07-16",198,2008,"summer",105,"DMC-2","UBER",NA,NA,2.9167290650187,NA,NA,NA,NA,NA,NA,NA
"2008-07-16",198,2008,"summer",105,"DMC-2","UBER",NA,NA,2.9167290650187,NA,NA,NA,NA,NA,NA,NA
"2008-08-12",225,2008,"summer",105,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2008-08-12",225,2008,"summer",105,"DMC-2","UBER",11856.6222155232,3.37142857142857,2.53731715412197,1897.05955448371,2845.58933172557,4742.64888620928,1897.05955448371,4742.64888620928,474.264888620928,0
"2008-08-14",227,2008,"summer",105,"DMC-2","UBER",32250.0124262231,2.96428571428571,NA,7588.23821793485,13279.416881386,15176.4764358697,7588.23821793485,9485.29777241856,0,0
"2008-09-12",256,2008,"winter",105,"DMC-2","UBER",49513.2543720249,3.425,6.18441414761689,8536.7679951767,10244.121594212,17073.5359903534,8536.7679951767,23902.9503864948,0,0
"2008-09-12",256,2008,"winter",105,"DMC-2","UBER",NA,NA,2.55628774966681,NA,NA,NA,NA,NA,NA,NA
"2008-10-14",288,2008,"winter",106,"DMC-2","UBER",NA,NA,4.75957762091289,NA,NA,NA,NA,NA,NA,NA
"2008-10-14",288,2008,"winter",106,"DMC-2","UBER",0,NA,3.8161952040188,0,0,0,0,0,0,0
"2008-11-03",308,2008,"winter",104,"DMC-2","UBER",NA,NA,5.30459888548773,NA,NA,NA,NA,NA,NA,NA
"2008-11-03",308,2008,"winter",104,"DMC-2","UBER",6073.243804494,3.14285714285714,4.46478314064756,1518.3109511235,3036.621902247,1518.3109511235,1518.3109511235,3036.621902247,0,0
"2008-11-21",326,2008,"winter",101,"DMC-2","UBER",4656.1627778073,5,1.5108773095334,0,0,0,0,4656.1627778073,0,0
"2008-11-21",326,2008,"winter",98,"DMC-2","UBER",NA,NA,2.40281378392378,NA,NA,NA,NA,NA,NA,NA
"2009-01-22",22,2009,"winter",105,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009-01-22",22,2009,"winter",105,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009-01-27",27,2009,"winter",106,"DMC-2","UBER",15928.4669385132,5.30357142857143,4.39455025357195,0,0,0,0,11093.039475036,3413.24291539569,1422.18454808154
"2009-01-27",27,2009,"winter",107,"DMC-2","UBER",NA,NA,4.48273399771645,NA,NA,NA,NA,NA,NA,NA
"2009-02-06",37,2009,"winter",107,"DMC-2","UBER",16916.8714290146,5.5546218487395,3.69138454991662,0,0,0,0,7534.40492216615,6823.61200498067,2558.85450186775
"2009-02-06",37,2009,"winter",103,"DMC-2","UBER",NA,NA,5.6534802557996,NA,NA,NA,NA,NA,NA,NA
"2009-02-25",56,2009,"winter",106,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009-02-25",56,2009,"winter",106,"DMC-2","UBER",13652.9716615828,5.8,NA,94.8123032054359,0,0,0,2275.49527693046,9670.85492695447,1706.62145769785
"2009-03-10",69,2009,"winter",105,"DMC-2","UBER",6165.44355207206,5.64285714285714,2.25275822094941,474.264888620928,0,0,0,0,4268.38399758835,1897.05955448371
"2009-03-10",69,2009,"winter",103,"DMC-2","UBER",NA,NA,1.06329099689262,NA,NA,NA,NA,NA,NA,NA
"2009-03-27",86,2009,"spring",106,"DMC-2","UBER",2370.3075801359,2.3,0.948123032054356,6636.86122438052,474.06151602718,0,0,0,2370.3075801359,0
"2009-03-27",86,2009,"spring",105,"DMC-2","UBER",NA,NA,0.839448852859041,NA,NA,NA,NA,NA,NA,NA
"2009-04-14",104,2009,"spring",105,"DMC-2","UBER",NA,NA,0.858419448403867,NA,NA,NA,NA,NA,NA,NA
"2009-04-14",104,2009,"spring",105,"DMC-2","UBER",1707.35359903534,2.15625,0.787279715110742,3414.70719807068,948.529777241856,569.117866345114,189.705955448371,379.411910896742,569.117866345114,0
"2009-04-30",120,2009,"spring",105,"DMC-2","UBER",25610.3039855301,2.21917808219178,1.30422844370755,30352.9528717394,13279.416881386,11382.3573269023,9485.29777241856,3794.11910896742,948.529777241856,0
"2009-04-30",120,2009,"spring",105,"DMC-2","UBER",NA,NA,1.11452248825918,NA,NA,NA,NA,NA,NA,NA
"2009-05-20",140,2009,"spring",105,"DMC-2","UBER",7054.69021823631,4.30769230769231,1.3801108258869,296.41555538808,355.698666465696,1185.66222155232,1956.34266556133,2667.73999849272,829.963555086624,414.981777543312
"2009-05-20",140,2009,"spring",105,"DMC-2","UBER",NA,NA,0.972243021672894,NA,NA,NA,NA,NA,NA,NA
"2009-06-03",154,2009,"summer",105,"DMC-2","UBER",NA,NA,3.56172931354316,NA,NA,NA,NA,NA,NA,NA
"2009-06-03",154,2009,"summer",105,"DMC-2","UBER",11951.4751932474,3.45945945945946,4.75687683286791,5406.61973027858,3699.26613124324,1422.79466586278,853.67679951767,5691.17866345114,3414.70719807068,569.117866345114
"2009-06-16",167,2009,"summer",105,"DMC-2","UBER",25800.0099409785,2.26086956521739,6.13224500986859,24282.3622973915,19729.4193666306,16694.1240794567,3035.29528717394,4552.94293076091,1517.64764358697,0
"2009-06-16",167,2009,"summer",105,"DMC-2","UBER",NA,NA,2.63217013184615,NA,NA,NA,NA,NA,NA,NA
"2009-07-02",183,2009,"summer",105,"DMC-2","UBER",25800.0099409785,2.66666666666667,2.89775846947387,9675.00372786693,12900.0049704892,14512.5055918004,6450.00248524462,4837.50186393347,0,0
"2009-07-02",183,2009,"summer",105,"DMC-2","UBER",53117.6675255439,2.60416666666667,2.20058908320112,15176.4764358697,22764.7146538045,37941.1910896742,13279.416881386,1897.05955448371,0,0
"2009-07-08",189,2009,"summer",105,"DMC-2","UBER",18591.1836339404,3.35,3.05900853160498,1327.9416881386,6639.70844069299,5311.76675255439,9295.59181697019,2655.8833762772,1327.9416881386,0
"2009-07-08",189,2009,"summer",105,"DMC-2","UBER",72088.2630703811,2.73770491803279,5.18845788151294,26558.833762772,17073.5359903534,39838.250644158,24661.7742082883,7588.23821793485,0,0
"2009-07-15",196,2009,"summer",105,"DMC-2","UBER",15366.1823913181,4.1,4.86595775725072,0,1707.35359903534,1707.35359903534,6829.41439614136,6829.41439614136,0,0
"2009-07-15",196,2009,"summer",105,"DMC-2","UBER",NA,NA,3.81783235339847,NA,NA,NA,NA,NA,NA,NA
"2009-07-21",202,2009,"summer",105,"DMC-2","UBER",37941.1910896742,3.69230769230769,6.78198790727927,7588.23821793485,3794.11910896742,5691.17866345114,13279.416881386,17073.5359903534,1897.05955448371,0
"2009-07-21",202,2009,"summer",105,"DMC-2","UBER",NA,NA,2.55628774966681,NA,NA,NA,NA,NA,NA,NA
"2009-07-29",210,2009,"summer",105,"DMC-2","UBER",17073.5359903534,4.18181818181818,4.92761219277143,3794.11910896742,0,1897.05955448371,0,13279.416881386,0,1897.05955448371
"2009-07-29",210,2009,"summer",105,"DMC-2","UBER",15176.4764358697,3.72727272727273,4.86595775725072,1897.05955448371,3794.11910896742,3794.11910896742,0,11382.3573269023,0,0
"2009-08-04",216,2009,"summer",105,"DMC-2","UBER",NA,NA,10.4812540385225,NA,NA,NA,NA,NA,NA,NA
"2009-08-04",216,2009,"summer",105,"DMC-2","UBER",34147.0719807068,3.53846153846154,10.4765113896363,11382.3573269023,3794.11910896742,3794.11910896742,11382.3573269023,15176.4764358697,1897.05955448371,1897.05955448371
"2009-08-19",231,2009,"summer",106,"DMC-2","UBER",NA,NA,8.1017113089045,NA,NA,NA,NA,NA,NA,NA
"2009-08-19",231,2009,"summer",108,"DMC-2","UBER",29051.5189181163,3.5,10.5011767567604,6947.10234998433,5683.99283180536,6947.10234998433,6315.54759089485,13262.6499408792,1894.66427726845,631.554759089485
"2009-08-27",239,2009,"summer",105,"DMC-2","UBER",26558.833762772,3.93333333333333,8.74544454616992,1897.05955448371,0,11382.3573269023,3794.11910896742,7588.23821793485,1897.05955448371,1897.05955448371
"2009-08-27",239,2009,"summer",106,"DMC-2","UBER",NA,NA,8.05430515730177,NA,NA,NA,NA,NA,NA,NA
"2009-09-09",252,2009,"winter",107,"DMC-2","UBER",NA,NA,4.5490746699871,NA,NA,NA,NA,NA,NA,NA
"2009-09-09",252,2009,"winter",107,"DMC-2","UBER",NA,NA,4.5490746699871,NA,NA,NA,NA,NA,NA,NA
"2009-09-09",252,2009,"winter",103,"DMC-2","UBER",NA,NA,10.2674036887443,NA,NA,NA,NA,NA,NA,NA
"2009-09-22",265,2009,"winter",106,"DMC-2","UBER",NA,NA,14.0843676411675,NA,NA,NA,NA,NA,NA,NA
"2009-09-22",265,2009,"winter",110,"DMC-2","UBER",36600.7068590266,4.45762711864407,13.8151892226076,0,631.046669983218,5679.42002984896,8203.60670978184,21455.5867794294,1262.09333996644,0
"2009-10-01",274,2009,"winter",105,"DMC-2","UBER",23144.1265647013,4.91803278688525,8.30912084863867,0,0,0,1897.05955448371,21247.0670102176,0,0
"2009-10-01",274,2009,"winter",107,"DMC-2","UBER",NA,NA,12.6758070231412,NA,NA,NA,NA,NA,NA,NA
"2009-10-15",288,2009,"winter",104,"DMC-2","UBER",15436.1613364223,4.98360655737705,9.43725150557702,0,0,0,1265.25912593625,13158.694909737,1012.207300749,0
"2009-10-15",288,2009,"winter",105,"DMC-2","UBER",NA,NA,9.59912134568757,NA,NA,NA,NA,NA,NA,NA
"2009-11-17",321,2009,"winter",105,"DMC-2","UBER",5691.17866345113,2.8,2.59422894075648,3794.11910896742,0,1897.05955448371,1897.05955448371,1897.05955448371,0,0
"2009-11-17",321,2009,"winter",102,"DMC-2","UBER",NA,NA,3.78969348206558,NA,NA,NA,NA,NA,NA,NA
"2009-11-27",331,2009,"winter",105,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009-11-27",331,2009,"winter",105,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009-12-01",335,2009,"winter",107,"DMC-2","UBER",NA,NA,3.89514518617646,NA,NA,NA,NA,NA,NA,NA
"2009-12-01",335,2009,"winter",107,"DMC-2","UBER",5686.34333748389,4.83333333333333,2.7815696159192,0,0,0,1895.4477791613,2843.17166874194,947.723889580648,0
"2009-12-15",349,2009,"winter",104,"DMC-2","UBER",NA,NA,4.61661423575991,NA,NA,NA,NA,NA,NA,NA
"2009-12-15",349,2009,"winter",110,"DMC-2","UBER",18032.1585947704,4.97637795275591,5.43331182855551,0,0,0,1135.88400596979,16186.3470850695,425.956502238672,283.971001492448
"2010-01-05",5,2010,"winter",107,"DMC-2","UBER",NA,NA,0.483339183686132,NA,NA,NA,NA,NA,NA,NA
"2010-01-05",5,2010,"winter",106,"DMC-2","UBER",568.873819232616,4,0.308139985417673,0,0,0,568.873819232616,0,0,0
"2010-01-21",21,2010,"winter",101,"DMC-2","UBER",NA,NA,0.332583055557666,NA,NA,NA,NA,NA,NA,NA
"2010-01-21",21,2010,"winter",97,"DMC-2","UBER",190.417130539087,6,0.490324111138156,0,0,0,0,0,190.417130539087,0
"2010-02-02",33,2010,"winter",110,"DMC-2","UBER",283.971001492448,6,1.2258081564424,0,0,0,0,0,283.971001492448,0
"2010-02-02",33,2010,"winter",110,"DMC-2","UBER",NA,NA,0.317100951666568,NA,NA,NA,NA,NA,NA,NA
"2010-02-09",40,2010,"winter",107,"DMC-2","UBER",NA,NA,0.213237875155654,NA,NA,NA,NA,NA,NA,NA
"2010-02-09",40,2010,"winter",107,"DMC-2","UBER",1042.49627853871,5.41666666666667,0.33644198080112,94.7723889580648,0,0,0,189.54477791613,663.406722706454,189.54477791613
"2010-02-23",54,2010,"winter",100,"DMC-2","UBER",NA,NA,0.945932099101917,NA,NA,NA,NA,NA,NA,NA
"2010-02-23",54,2010,"winter",102,"DMC-2","UBER",759.838292143476,2.25,0.427409039330705,379.919146071738,379.919146071738,759.838292143476,0,0,0,0
"2010-03-10",69,2010,"winter",105,"DMC-2","UBER",NA,NA,0.6687134929555,NA,NA,NA,NA,NA,NA,NA
"2010-03-10",69,2010,"winter",105,"DMC-2","UBER",4268.38399758835,4.08333333333333,0.796765012883155,948.529777241856,474.264888620928,474.264888620928,948.529777241856,948.529777241856,1422.79466586278,474.264888620928
"2010-03-23",82,2010,"spring",105,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010-03-23",82,2010,"spring",105,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010-04-07",97,2010,"spring",108,"DMC-2","UBER",NA,NA,2.51043016738071,NA,NA,NA,NA,NA,NA,NA
"2010-04-07",97,2010,"spring",108,"DMC-2","UBER",17051.9784954161,2.171875,3.18303598581101,23683.3034658557,19893.9749113188,4736.66069317114,7578.65710907382,4736.66069317114,0,0
"2010-04-13",103,2010,"spring",109,"DMC-2","UBER",35984.0078795855,2.65,NA,22726.7418186856,17045.0563640142,17045.0563640142,5681.6854546714,9469.47575778567,3787.79030311427,0
"2010-04-13",103,2010,"spring",109,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010-04-21",111,2010,"spring",105,"DMC-2","UBER",20867.6550993208,2.51851851851852,0.13279416881387,24187.5093196673,6165.44355207206,4268.38399758835,5691.17866345114,8536.7679951767,1897.05955448371,474.264888620928
"2010-04-21",111,2010,"spring",105,"DMC-2","UBER",NA,NA,2.52308920746334,NA,NA,NA,NA,NA,NA,NA
"2010-05-12",132,2010,"spring",108,"DMC-2","UBER",NA,NA,16.0762263926228,NA,NA,NA,NA,NA,NA,NA
"2010-05-12",132,2010,"spring",108,"DMC-2","UBER",68207.9139816643,4.05,15.2899407175564,0,7578.65710907382,9473.32138634227,32209.2927135637,24630.6356044899,1894.66427726845,0
"2010-06-08",159,2010,"summer",105,"DMC-2","UBER",NA,NA,5.41136237916478,NA,NA,NA,NA,NA,NA,NA
"2010-06-08",159,2010,"summer",105,"DMC-2","UBER",1897.05955448371,2.5,5.62003893015799,0,1897.05955448371,1897.05955448371,0,0,0,0
"2010-07-06",187,2010,"summer",107,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010-07-06",187,2010,"summer",102,"DMC-2","UBER",NA,NA,9.23203524954323,NA,NA,NA,NA,NA,NA,NA
"2010-07-14",195,2010,"summer",107,"DMC-2","UBER",NA,NA,7.76185865566551,NA,NA,NA,NA,NA,NA,NA
"2010-07-14",195,2010,"summer",102,"DMC-2","UBER",5698.78719107607,4,2.82564864890855,0,1899.59573035869,0,1899.59573035869,3799.19146071738,0,0
"2010-07-20",201,2010,"summer",103,"DMC-2","UBER",22784.8070762704,4.36363636363636,6.34177130289527,0,8544.3026536014,0,0,17088.6053072028,5696.2017690676,0
"2010-07-20",201,2010,"summer",101,"DMC-2","UBER",NA,NA,6.94148348813924,NA,NA,NA,NA,NA,NA,NA
"2010-07-27",208,2010,"summer",107,"DMC-2","UBER",NA,NA,0.483339183686132,NA,NA,NA,NA,NA,NA,NA
"2010-07-27",208,2010,"summer",107,"DMC-2","UBER",NA,NA,0.682361200498059,NA,NA,NA,NA,NA,NA,NA
"2010-08-09",221,2010,"summer",107,"DMC-2","UBER",22745.3733499356,3.5,10.6524165188865,5686.34333748389,5686.34333748389,5686.34333748389,0,17059.0300124517,0,0
"2010-08-09",221,2010,"summer",107,"DMC-2","UBER",NA,NA,11.7422989919042,NA,NA,NA,NA,NA,NA,NA
"2010-09-09",252,2010,"winter",108,"DMC-2","UBER",NA,NA,5.81188267052099,NA,NA,NA,NA,NA,NA,NA
"2010-09-09",252,2010,"winter",108,"DMC-2","UBER",8525.98924770805,3.8,5.76451606358927,0,0,1705.19784954161,6820.79139816644,0,0,0
"2010-09-23",266,2010,"winter",106,"DMC-2","UBER",21237.9559180177,4.86206896551724,8.05430515730177,758.498425643488,0,0,758.498425643488,19720.9590667307,758.498425643488,0
"2010-09-23",266,2010,"winter",106,"DMC-2","UBER",NA,NA,7.13462581620905,NA,NA,NA,NA,NA,NA,NA
"2010-10-20",293,2010,"winter",106,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010-10-20",293,2010,"winter",106,"DMC-2","UBER",5309.48897950442,4.85714285714286,NA,0,0,0,758.498425643488,4550.99055386093,0,0
"2010-11-03",307,2010,"winter",107,"DMC-2","UBER",0,NA,NA,0,0,0,0,0,0,0
"2010-11-03",307,2010,"winter",107,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010-11-16",320,2010,"winter",106,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010-11-16",320,2010,"winter",106,"DMC-2","UBER",426.655364424462,6,NA,0,0,0,0,0,426.655364424462,0
"2010-12-08",342,2010,"winter",100,"DMC-2","UBER",NA,NA,1.3594803032319,NA,NA,NA,NA,NA,NA,NA
"2010-12-08",342,2010,"winter",107,"DMC-2","UBER",NA,NA,0.00236930972395162,NA,NA,NA,NA,NA,NA,NA
"2010-12-16",350,2010,"winter",100,"DMC-2","UBER",NA,NA,0.465835908100433,NA,NA,NA,NA,NA,NA,NA
"2010-12-16",350,2010,"winter",100,"DMC-2","UBER",NA,NA,0.408794776496296,NA,NA,NA,NA,NA,NA,NA
"2011-01-05",5,2011,"winter",107,"DMC-2","UBER",NA,NA,0.170590300124523,NA,NA,NA,NA,NA,NA,NA
"2011-01-05",5,2011,"winter",107,"DMC-2","UBER",1421.58583437097,4.8,0.236930972395165,0,0,0,284.317166874194,1137.26866749678,0,0
"2011-01-26",26,2011,"winter",97,"DMC-2","UBER",NA,NA,0.0714064239521602,NA,NA,NA,NA,NA,NA,NA
"2011-01-26",26,2011,"winter",97,"DMC-2","UBER",714.064239521575,5.33333333333333,0.0904481370060753,0,0,0,0,476.042826347717,238.021413173858,0
"2011-02-17",48,2011,"winter",114,"DMC-2","UBER",NA,NA,0.765552029423933,NA,NA,NA,NA,NA,NA,NA
"2011-02-17",48,2011,"winter",114,"DMC-2","UBER",1512.20153960281,5.5,0.614331875463635,0,0,0,0,756.100769801403,756.100769801403,0
"2011-03-29",88,2011,"spring",109,"DMC-2","UBER",NA,NA,1.32572660608998,NA,NA,NA,NA,NA,NA,NA
"2011-03-29",88,2011,"spring",109,"DMC-2","UBER",520.821166678212,3,0.00236736893944642,0,520.821166678212,0,520.821166678212,0,0,0
