"DATE","day_of_year","year","season","Net_Depth","Station","source","CI","CSI","DW","Cfin_CI_m2","Cfin_CII_m2","Cfin_CIII_m2","Cfin_CIV_m2","Cfin_CV_m2","Cfin_F_m2","Cfin_M_m2","reference_prediction_CI","reference_difference_CI","reference_prediction_DW","reference_difference_DW"
2004-12-06,341,2004,"fall",255,"WB-7","UBER",NA,NA,19.5250035911074,NA,NA,NA,NA,NA,NA,NA,26258.9754272295,NA,12.9822318740438,6.54277171706363
2004-12-06,341,2004,"fall",255,"WB-7","UBER",NA,NA,21.8190761170602,NA,NA,NA,NA,NA,NA,NA,26258.9754272295,NA,12.9822318740438,8.83684424301643
2005-01-30,30,2005,"winter",250,"WB-7","UBER",12744.6185469811,5.3125,12.8877646248638,554.113849868742,0,0,0,6372.30927349054,4987.02464881868,1385.28462467186,17465.0510712979,-4720.43252431681,8.94478504100871,3.94297958385509
2005-01-30,30,2005,"winter",250,"WB-7","UBER",NA,NA,16.2032124932451,NA,NA,NA,NA,NA,NA,NA,17465.0510712979,NA,8.94478504100871,7.25842745223639
2005-02-14,45,2005,"winter",240,"WB-7","UBER",NA,NA,6.10485351786386,NA,NA,NA,NA,NA,NA,NA,13655.2602816571,NA,7.03571113881931,-0.930857620955447
2005-02-14,45,2005,"winter",240,"WB-7","UBER",24955.4950768092,5.11111111111111,9.45073841334718,1940.98295041849,554.566557262426,0,2772.83278631213,6932.08196578032,12200.4642597734,3050.11606494334,13655.2602816571,11300.2347951521,7.03571113881931,2.41502727452787
2005-03-18,77,2005,"spring",244,"WB-7","UBER",NA,NA,4.10703940054091,NA,NA,NA,NA,NA,NA,NA,5906.67462974746,NA,4.17347383474872,-0.0664344342078111
2005-03-18,77,2005,"spring",244,"WB-7","UBER",13998.1207914949,5.38679245283019,3.73745205291069,415.785766084007,277.190510722671,138.595255361336,138.595255361336,5128.02444836942,6791.16751270545,1801.73831969736,5906.67462974746,8091.44616174744,4.17347383474872,-0.436021781838031
2005-04-06,96,2005,"spring",258,"WB-7","UBER",10244.8735998494,4.81521739130435,6.95451554728516,2215.10780537284,276.888475671605,415.332713507408,276.888475671605,1107.55390268642,8306.65427014816,138.444237835803,10387.2778170849,-142.404217235549,5.57748666480446,1.3770288824807
2005-04-06,96,2005,"spring",258,"WB-7","UBER",NA,NA,6.95451554728516,NA,NA,NA,NA,NA,NA,NA,10387.2778170849,NA,5.57748666480446,1.3770288824807
2005-05-10,130,2005,"spring",280,"WB-7","UBER",29490.6530742468,2.12621359223301,NA,41471.2308856596,23961.1556228255,15666.9094456936,7372.6632685617,2764.74872571064,3686.33163428085,0,64391.697105004,-34901.0440307572,14.6673567711637,NA
2005-05-10,130,2005,"spring",280,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64391.697105004,NA,14.6673567711637,NA
2005-06-17,168,2005,"summer",258,"WB-7","UBER",11075.5390268642,3.06896551724138,6.79299726981005,8860.43122149137,1476.73853691523,1476.73853691523,738.369268457614,6645.32341611852,738.369268457614,1476.73853691523,71202.6389465386,-60127.0999196744,15.7433708725278,-8.95037360271774
2005-06-17,168,2005,"summer",258,"WB-7","UBER",NA,NA,7.54521096205124,NA,NA,NA,NA,NA,NA,NA,71202.6389465386,NA,15.7433708725278,-8.19815991047654
2005-07-12,193,2005,"summer",250,"WB-7","UBER",NA,NA,9.56308152565139,NA,NA,NA,NA,NA,NA,NA,57678.809723944,NA,14.759640671454,-5.19655914580259
2005-07-12,193,2005,"summer",250,"WB-7","UBER",46545.5633889744,4.47651006711409,11.4239805381272,969.699237270299,646.4661581802,4202.0300281713,11959.6239263337,29414.2101971991,646.4661581802,323.2330790901,57678.809723944,-11133.2463349696,14.759640671454,-3.33566013332678
2005-08-16,228,2005,"summer",253,"WB-7","UBER",NA,NA,17.8844829378507,NA,NA,NA,NA,NA,NA,NA,53383.1358925992,NA,17.785337970402,0.0991449674487015
2005-08-16,228,2005,"summer",253,"WB-7","UBER",47088.7263722449,4.8735632183908,15.9547684649489,553.985016144058,553.985016144058,553.985016144058,2215.94006457623,43210.8312592365,0,1107.97003228812,53383.1358925992,-6294.40952035434,17.785337970402,-1.8305695054531
2005-09-13,256,2005,"fall",255,"WB-7","UBER",NA,NA,20.323543927103,NA,NA,NA,NA,NA,NA,NA,47058.0568667763,NA,15.493919756949,4.829624170154
2005-09-13,256,2005,"fall",255,"WB-7","UBER",59821.2875982864,4.95833333333333,20.794359616534,0,0,0,4154.25608321433,54005.3290817863,1661.70243328573,0,47058.0568667763,12763.2307315101,15.493919756949,5.300439859585
2005-10-20,293,2005,"fall",251,"WB-7","UBER",84680.451061367,4.99236641221374,28.5577202734217,0,0,0,3232.078284785,78862.710148754,2585.662627828,0,40856.1843084799,43824.2667528871,15.0316936442071,13.5260266292146
2005-10-20,293,2005,"fall",251,"WB-7","UBER",NA,NA,22.9477558219735,NA,NA,NA,NA,NA,NA,NA,40856.1843084799,NA,15.0316936442071,7.91606217776644
2006-02-09,40,2006,"winter",251,"WB-7","UBER",30058.3280485005,5.38172043010753,9.37302702587649,0,0,0,484.81174271775,17614.8266520782,6625.76048380925,5332.92916989525,15000.0896415886,15058.2384069119,7.66368276758063,1.70934425829586
2006-02-09,40,2006,"winter",251,"WB-7","UBER",NA,NA,12.2126386617947,NA,NA,NA,NA,NA,NA,NA,15000.0896415886,NA,7.66368276758063,4.54895589421407
2006-03-22,81,2006,"spring",252,"WB-7","UBER",6094.30381877893,5.54285714285714,4.20137611749153,184.675873296331,184.675873296331,92.3379366481655,0,1015.71730312982,3693.51746592662,1292.73111307432,5865.39052935813,228.913289420801,4.16922070702392,0.0321554104676052
2006-05-08,128,2006,"spring",247,"WB-7","UBER",26788.5476359502,2.93814432989691,8.90026401628896,12008.6592850811,6004.32964254055,9699.30173025782,7851.81568639918,8313.68719736384,923.743021929316,0,61262.691031417,-34474.1433954668,14.2563027512778,-5.35603873498881
2006-05-08,128,2006,"spring",247,"WB-7","UBER",NA,NA,20.0821732967433,NA,NA,NA,NA,NA,NA,NA,61262.691031417,NA,14.2563027512778,5.82587054546553
2006-06-06,157,2006,"summer",251,"WB-7","UBER",36476.312071145,4.88135593220339,14.405834640756,2308.627346275,2077.7646116475,692.5882038825,230.8627346275,23317.1361973775,11543.136731375,692.5882038825,76523.0068580597,-40046.6947869147,16.5956249910883,-2.18979035033229
2006-06-06,157,2006,"summer",251,"WB-7","UBER",NA,NA,13.6024323242523,NA,NA,NA,NA,NA,NA,NA,76523.0068580597,NA,16.5956249910883,-2.99319266683599
2006-06-26,177,2006,"summer",252,"WB-7","UBER",NA,NA,4.88005995185556,NA,NA,NA,NA,NA,NA,NA,65724.5618781125,NA,14.9565233024042,-10.0764633505486
2006-06-26,177,2006,"summer",252,"WB-7","UBER",43398.8302246379,3.45112781954887,8.97524744220168,6463.65556537159,11542.2420810207,11080.5523977799,13389.000813984,18005.8976463923,923.379366481655,0,65724.5618781125,-22325.7316534746,14.9565233024042,-5.9812758602025
2006-07-18,199,2006,"summer",252,"WB-7","UBER",NA,NA,15.8451899288252,NA,NA,NA,NA,NA,NA,NA,56093.4864909106,NA,15.2724499863244,0.5727399425008
2006-07-18,199,2006,"summer",252,"WB-7","UBER",50324.1754732502,4.71171171171171,15.2634609279418,0,923.379366481655,1846.75873296331,9233.79366481655,38320.2437089887,923.379366481655,0,56093.4864909106,-5769.31101766045,15.2724499863244,-0.00898905838259978
2006-08-03,215,2006,"summer",252,"WB-7","UBER",NA,NA,16.9855634464301,NA,NA,NA,NA,NA,NA,NA,54463.4116451518,NA,17.1618508740775,-0.176287427647402
2006-08-03,215,2006,"summer",252,"WB-7","UBER",39889.9886320076,4.85135135135135,19.6448960218972,0,1108.05523977799,0,3324.16571933396,36011.7952927846,554.027619888993,0,54463.4116451518,-14573.4230131442,17.1618508740775,2.4830451478197
2006-08-31,243,2006,"summer",252,"WB-7","UBER",NA,NA,18.6107111314378,NA,NA,NA,NA,NA,NA,NA,50232.414356792,NA,16.7044049261797,1.90630620525806
2006-08-31,243,2006,"summer",252,"WB-7","UBER",38781.9333922296,4.79545454545455,19.100102195673,1846.75873296331,0,0,923.379366481655,37858.5540257479,0,0,50232.414356792,-11450.4809645624,16.7044049261797,2.39569726949326
2006-09-14,257,2006,"fall",255,"WB-7","UBER",NA,NA,18.9618710998272,NA,NA,NA,NA,NA,NA,NA,46840.3998880829,NA,15.4266157635576,3.53525533626957
2006-09-14,257,2006,"fall",255,"WB-7","UBER",52435.9434503498,4.93661971830986,18.9526394196423,0,0,0,4431.20648876195,46896.9353393974,1107.80162219049,0,46840.3998880829,5595.5435622669,15.4266157635576,3.52602365608467
2006-10-09,282,2006,"fall",253,"WB-7","UBER",NA,NA,25.1647693583438,NA,NA,NA,NA,NA,NA,NA,42719.4197812887,NA,14.9466591021469,10.2181102561969
2006-10-09,282,2006,"fall",253,"WB-7","UBER",61400.0059559665,4.89473684210526,30.3999277609052,0,0,0,9694.73778252101,48473.6889126051,3231.57926084034,0,42719.4197812887,18680.5861746778,14.9466591021469,15.4532686587583
2006-10-16,289,2006,"fall",252,"WB-7","UBER",38227.9057723405,4.89855072463768,24.7881190932,0,0,0,3878.19333922295,34349.7124331176,0,0,41586.668767206,-3358.76299486546,15.0058242481307,9.78229484506933
2006-12-12,346,2006,"fall",248,"WB-7","UBER",NA,NA,29.2895477240965,NA,NA,NA,NA,NA,NA,NA,24745.5513670974,NA,12.5059418523891,16.7836058717074
2006-12-12,346,2006,"fall",248,"WB-7","UBER",98555.494864746,5.03092783505155,31.4001316581728,0,0,0,1016.03602953346,93475.3147170787,4064.14411813386,0,24745.5513670974,73809.9434976486,12.5059418523891,18.8941898057837
2007-02-22,53,2007,"winter",250,"WB-7","UBER",19393.984745406,5.33035714285714,7.94691613020088,1108.22769973748,184.704616622914,0,184.704616622914,7203.48004829365,9604.64006439154,2401.16001609788,11322.1705118008,8071.81423360523,6.06567719515314,1.88123893504774
2007-02-22,53,2007,"winter",250,"WB-7","UBER",21333.3832199466,5.27160493827161,8.270149209291,1108.22769973748,0,0,277.056924934371,10251.1062225717,10805.2200724405,0,11322.1705118008,10011.2127081458,6.06567719515314,2.20447201413786
2007-03-01,60,2007,"winter",254,"WB-7","UBER",14402.5114444037,5.36363636363636,6.1302997430026,830.914121792521,0,0,276.97137393084,4985.48473075513,8032.16984399437,1107.88549572336,9177.19529604685,5225.31614835685,5.28118837722926,0.849111365773343
2007-04-10,100,2007,"spring",255,"WB-7","UBER",1984.81123975796,5.36170212765957,1.36628866736828,138.475202773811,46.1584009246037,46.1584009246037,46.1584009246037,276.950405547622,1292.4352258889,323.108806472226,13702.9943278914,-11718.1830881334,6.42641027781306,-5.06012161044478
2007-04-10,100,2007,"spring",255,"WB-7","UBER",NA,NA,1.17242338348492,NA,NA,NA,NA,NA,NA,NA,13702.9943278914,NA,6.42641027781306,-5.25398689432814
2007-04-26,116,2007,"spring",257,"WB-7","UBER",5538.17916630848,1.55555555555556,12.6178182005728,30459.9854146966,13845.4479157712,4153.63437473136,0,1384.54479157712,0,0,38176.9786297843,-32638.7994634759,11.1022255148582,1.51559268571464
2007-05-23,143,2007,"spring",245,"WB-7","UBER",NA,NA,18.7642595218657,NA,NA,NA,NA,NA,NA,NA,76599.093983965,NA,16.4354185785849,2.32884094328078
2007-05-23,143,2007,"spring",245,"WB-7","UBER",87215.4652321083,4.7,16.1588822765845,0,1478.22822427302,1478.22822427302,28086.3362611874,48781.5314010097,7391.14112136511,1478.22822427302,76599.093983965,10616.3712481433,16.4354185785849,-0.276536302000423
2007-06-18,169,2007,"summer",257,"WB-7","UBER",42090.1616639444,4.92903225806452,11.4501854263428,830.726874946272,0,830.726874946272,3322.90749978509,32675.25708122,4430.54333304678,830.726874946272,70613.3292471739,-28523.1675832295,15.6499468925154,-4.19976146617259
2007-08-20,232,2007,"summer",255,"WB-7","UBER",62960.0588611594,4.859375,18.5833722122454,1015.48482034128,1015.48482034128,0,5585.16651187705,53820.6954780879,3554.19687119448,0,52716.3174842937,10243.7413768657,17.6316492174608,0.951722994784561
2007-08-20,232,2007,"summer",255,"WB-7","UBER",NA,NA,21.8006127566903,NA,NA,NA,NA,NA,NA,NA,52716.3174842937,NA,17.6316492174608,4.16896353922946
2007-09-11,254,2007,"fall",245,"WB-7","UBER",101997.747474839,4.64864864864865,27.7444959843243,3695.57056068256,3695.57056068256,4434.68467281907,8130.25523350162,84998.1228956988,2956.45644854604,1478.22822427302,47511.3865821319,54486.3608927071,15.6446140191851,12.0998819651392
2007-09-11,254,2007,"fall",245,"WB-7","UBER",NA,NA,26.1369227904274,NA,NA,NA,NA,NA,NA,NA,47511.3865821319,NA,15.6446140191851,10.4923087712423
2008-01-17,17,2008,"winter",253,"WB-7","UBER",NA,NA,11.7952643020672,NA,NA,NA,NA,NA,NA,NA,20438.951503794,NA,10.5892981697821,1.20596613228509
2008-01-17,17,2008,"winter",254,"WB-7","UBER",NA,NA,12.8745526982186,NA,NA,NA,NA,NA,NA,NA,20438.951503794,NA,10.5892981697821,2.2852545284365
2008-04-17,108,2008,"spring",255,"WB-7","UBER",NA,NA,1.3385936268135,NA,NA,NA,NA,NA,NA,NA,23863.1236144407,NA,8.61272086567628,-7.27412723886278
2008-04-17,108,2008,"spring",255,"WB-7","UBER",NA,NA,1.26012434524168,NA,NA,NA,NA,NA,NA,NA,23863.1236144407,NA,8.61272086567628,-7.3525965204346
2008-06-09,161,2008,"summer",255,"WB-7","UBER",47635.469754191,4.33333333333333,5.51131307039768,1661.70243328573,553.900811095244,553.900811095244,24925.536499286,21048.2308216193,553.900811095244,553.900811095244,74909.5957656169,-27274.1260114259,16.3471533829929,-10.8358403125952
2008-06-09,161,2008,"summer",255,"WB-7","UBER",NA,NA,5.61747739252428,NA,NA,NA,NA,NA,NA,NA,74909.5957656169,NA,16.3471533829929,-10.7296759904686
2008-07-11,193,2008,"summer",245,"WB-7","UBER",NA,NA,11.3869767901031,NA,NA,NA,NA,NA,NA,NA,57678.809723944,NA,14.759640671454,-3.37266388135088
2008-07-11,193,2008,"summer",245,"WB-7","UBER",NA,NA,12.2323385558593,NA,NA,NA,NA,NA,NA,NA,57678.809723944,NA,14.759640671454,-2.52730211559468
2012-04-06,97,2012,"spring",256,"WB-7","UBER",0,1.11764705882353,0.895405709835015,5538.59201959795,738.478935946394,0,0,0,0,0,11109.8055709666,-11109.8055709666,5.7716106130426,-4.87620490320758
2012-04-06,97,2012,"spring",256,"WB-7","UBER",1846.19733986598,1.79166666666667,1.48618885859211,7384.78935946394,1846.19733986598,461.549334966496,461.549334966496,0,923.098669932992,0,11109.8055709666,-9263.60823110057,5.7716106130426,-4.28542175445049
2012-05-24,145,2012,"spring",255,"WB-7","UBER",101525.757898288,4.70899470899471,16.4197681818291,551.770423360262,2207.08169344105,3862.39296352184,23726.1282044913,64005.3691097905,9931.86762048473,0,77299.5665666779,24226.1913316101,16.5661662479796,-0.146398066150539
2012-05-24,145,2012,"spring",255,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77299.5665666779,NA,16.5661662479796,NA
2012-05-24,145,2012,"spring",255,"WB-7","UBER",171416.678190588,4.61410788381743,13.7252892810865,2207.08169344105,3678.46948906842,2207.08169344105,56648.4301316536,100054.370102661,8828.3267737642,3678.46948906842,77299.5665666779,94117.1116239101,16.5661662479796,-2.84087696689314
2012-05-24,145,2012,"spring",255,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77299.5665666779,NA,16.5661662479796,NA
2012-06-11,163,2012,"summer",253,"WB-7","UBER",84796.6398044504,3.22410147991543,17.1920016676706,17235.0893911485,61012.2164446656,13788.0715129188,15511.5804520336,49981.7592343305,5170.52681734454,344.701787822969,73944.9035299041,10851.7362745463,16.1900180969464,1.0019835707242
2012-06-11,163,2012,"summer",253,"WB-7","UBER",63246.6226764466,3.06953642384106,13.0694298391986,21236.0922855222,54936.8474342857,10618.0461427611,5539.85016144058,39702.2594903241,6924.81270180072,461.654180120048,73944.9035299041,-10698.2808534575,16.1900180969464,-3.1205882577478
2012-06-11,163,2012,"summer",253,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73944.9035299041,NA,16.1900180969464,NA
2012-06-11,163,2012,"summer",253,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73944.9035299041,NA,16.1900180969464,NA
2012-06-18,170,2012,"summer",253,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70014.8983765045,NA,15.5566193040006,NA
2012-06-18,170,2012,"summer",253,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70014.8983765045,NA,15.5566193040006,NA
2012-06-18,170,2012,"summer",253,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70014.8983765045,NA,15.5566193040006,NA
2012-06-18,170,2012,"summer",253,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70014.8983765045,NA,15.5566193040006,NA
2012-07-03,185,2012,"summer",254,"WB-7","UBER",NA,NA,12.9103593578213,NA,NA,NA,NA,NA,NA,NA,61150.1266871358,NA,14.5692781602874,-1.65891880246615
2012-07-03,185,2012,"summer",254,"WB-7","UBER",86344.2946544104,4.87353629976581,12.0067268830277,0,0,202.211462890891,20018.9348261982,56619.2096094494,7886.24705274474,1617.69170312713,61150.1266871358,25194.1679672746,14.5692781602874,-2.56255127725975
2012-07-03,185,2012,"summer",254,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61150.1266871358,NA,14.5692781602874,NA
2012-07-03,185,2012,"summer",254,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61150.1266871358,NA,14.5692781602874,NA
2012-07-18,200,2012,"summer",254,"WB-7","UBER",68134.9579869867,4.94715447154472,11.9605471642468,0,0,276.97137393084,8032.16984399437,54840.3320383064,4708.51335682429,276.97137393084,55902.0372851817,12232.920701805,15.3790797384745,-3.41853257422767
2012-07-18,200,2012,"summer",254,"WB-7","UBER",74782.2709613269,4.92222222222222,13.7331639574042,0,0,0,10524.9122093719,59548.8453951307,4431.54198289345,276.97137393084,55902.0372851817,18880.2336761452,15.3790797384745,-1.64591578107027
2012-07-18,200,2012,"summer",254,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55902.0372851817,NA,15.3790797384745,NA
2012-08-07,220,2012,"summer",249,"WB-7","UBER",45406.0061558716,4.92561983471074,13.3638131754213,0,0,0,5628.84373833119,37525.6249222079,2063.90937072144,187.62812461104,54178.99345052,-8772.9872946484,17.5956164208206,-4.23180324539932
2012-08-07,220,2012,"summer",249,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54178.99345052,NA,17.5956164208206,NA
2012-08-07,220,2012,"summer",248,"WB-7","UBER",42669.1322011117,4.87417218543046,NA,0,0,565.154068888898,5368.96365444453,35604.7063400005,847.731103333346,282.577034444449,54178.99345052,-11509.8612494083,17.5956164208206,NA
2012-08-27,240,2012,"summer",251,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50970.7601643052,NA,17.0021137561901,NA
2012-08-27,240,2012,"summer",251,"WB-7","UBER",54945.330841345,4.95798319327731,15.1538299009491,0,0,0,5309.8428964325,46634.272394755,2770.35281553,230.8627346275,50970.7601643052,3974.5706770398,17.0021137561901,-1.84828385524103
2012-08-27,240,2012,"summer",251,"WB-7","UBER",57253.95818762,4.95161290322581,13.8656158417276,0,0,0,5771.5683656875,48481.174271775,3001.2155501575,0,50970.7601643052,6283.19802331481,17.0021137561901,-3.13649791446253
2012-09-14,258,2012,"fall",252,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46629.4781963946,NA,15.3645403427822,NA
2012-09-14,258,2012,"fall",252,"WB-7","UBER",22992.1462253932,4.81927710843374,NA,0,0,554.027619888993,3324.16571933396,18836.9390762258,277.013809944497,0,46629.4781963946,-23637.3319710014,15.3645403427822,NA
2012-09-14,258,2012,"fall",252,"WB-7","UBER",37166.0195008866,4.93913043478261,8.4258367191451,0,0,0,4039.78472835724,31348.7294920522,1615.9138913429,161.59138913429,46629.4781963946,-9463.45869550804,15.3645403427822,-6.93870362363707
2012-10-24,298,2012,"fall",250,"WB-7","UBER",39065.0264157464,5,14.1160503254062,0,0,0,1662.34154960623,35740.3433165339,1662.34154960623,0,39821.9666667676,-756.940251021195,15.035014487837,-0.918964162430775
2012-10-24,298,2012,"fall",250,"WB-7","UBER",26782.1694103226,4.95258620689655,9.15211375366539,0,0,0,1616.1653954505,24819.6828587041,346.321156167964,0,39821.9666667676,-13039.797256445,15.035014487837,-5.88290073417159
2012-11-06,311,2012,"fall",249,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36321.4904408739,NA,14.813166204982,NA
2012-11-06,311,2012,"fall",249,"WB-7","UBER",50182.038857534,4.92638036809816,9.12050859603954,0,0,0,4002.24849784013,45871.9250906292,307.865269064626,0,36321.4904408739,13860.5484166601,14.813166204982,-5.69265760894251
2012-11-06,311,2012,"fall",249,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36321.4904408739,NA,14.813166204982,NA
2012-11-06,311,2012,"fall",249,"WB-7","UBER",NA,NA,16.7309380473171,NA,NA,NA,NA,NA,NA,NA,36321.4904408739,NA,14.813166204982,1.91777184233505
